2026-01-01 18:45	2026-01-01 20:00	icyc
2026-01-02 18:30	2026-01-02 20:00	icyc
2026-01-03 14:45	2026-01-03 16:30	walk 11 k
2026-01-03 18:45	2026-01-03 20:00	icyc
2026-01-04 18:45	2026-01-04 20:15	icyc
2026-01-05 14:45	2026-01-05 16:45	cyc 20 km
2026-01-06 13:30	2026-01-06 16:45	walk 20 k
2026-01-07 14:15	2026-01-07 15:15	cyc 15 km kagu
2026-01-07 15:15	2026-01-07 16:15	walk 6 k
2026-01-08 18:15	2026-01-08 19:45	walk 2 k
2026-01-09 19:00	2026-01-09 20:15	icyc
2026-01-10 18:45	2026-01-10 20:15	walk 5 k
2026-01-11 18:45	2026-01-11 20:15	walk 2 k
2026-01-12 18:45	2026-01-12 20:15	walk 8 k
2026-01-13 18:45	2026-01-13 20:15	icyc
2026-01-14 18:45	2026-01-14 20:15	icyc
2026-01-15 19:15	2026-01-15 20:00	icyc
2026-01-19 19:15	2026-01-19 20:45	icyc
2026-01-20 14:30	2026-01-20 15:15	walk 7 k
2026-01-22 14:15	2026-01-22 17:15	cyc 66 km kagu
2026-01-24 19:15	2026-01-24 20:30	icyc
2026-01-27 19:00	2026-01-27 20:15	icyc
2026-01-31 18:45	2026-01-31 20:00	icyc
2026-02-01 15:00	2026-02-01 16:00	walk 6 k
2026-02-01 18:45	2026-02-01 20:15	icyc
2026-02-02 19:45	2026-02-02 21:00	walk 2 k
2026-02-03 18:45	2026-02-03 20:00	icyc
2026-02-05 14:45	2026-02-05 17:45	cyc 66 km kagu
2026-02-07 18:45	2026-02-07 20:00	icyc
2026-02-08 19:00	2026-02-08 20:15	icyc
2026-02-09 19:30	2026-02-09 20:30	icyc
2026-02-11 19:15	2026-02-11 20:30	icyc
2026-02-12 19:30	2026-02-12 20:30	icyc
2026-02-13 19:00	2026-02-13 20:15	icyc
2026-02-15 14:30	2026-02-15 17:45	cyc 63 km kagu
2026-02-17 19:00	2026-02-17 20:30	icyc
2026-02-18 18:30	2026-02-18 20:00	icyc
2026-02-19 19:15	2026-02-19 20:30	icyc
2026-02-20 18:45	2026-02-20 20:15	icyc
2026-02-22 18:45	2026-02-22 20:00	icyc
2026-02-23 19:15	2026-02-23 21:00	icyc
2026-02-25 14:00	2026-02-25 16:30	cyc 56 km pp
2026-02-26 14:15	2026-02-26 17:00	cyc 55 km pp
2026-02-27 11:15	2026-02-27 18:25	cyc 129 km kagu
2026-03-03 12:15	2026-03-03 18:15	cyc 113 km pp
2026-03-04 15:00	2026-03-04 17:30	cyc 46 km kagu
2026-03-05 13:15	2026-03-05 16:15	cyc 61 km pp
2026-03-09 14:00	2026-03-09 16:30	cyc 48 km pp
2026-03-10 07:15	2026-03-10 13:45	cyc 115 km kagu
2026-03-11 18:45	2026-03-11 20:00	icyc
2026-03-14 18:45	2026-03-14 20:15	icyc
2026-03-16 19:00	2026-03-16 20:15	icyc
2026-03-17 18:45	2026-03-17 20:15	icyc
2026-03-18 19:15	2026-03-18 20:30	icyc
2026-03-19 13:15	2026-03-19 16:30	cyc 66 km pp
2026-03-23 18:30	2026-03-23 20:00	icyc
2026-03-24 12:15	2026-03-24 17:15	cyc 91 km pp
2026-03-25 18:15	2026-03-25 19:45	icyc
2026-03-26 18:45	2026-03-26 20:15	icyc
2026-03-27 18:45	2026-03-27 20:15	icyc
2026-03-29 19:00	2026-03-29 20:30	icyc
2026-03-31 18:45	2026-03-31 20:00	icyc
2026-04-01 19:15	2026-04-01 20:30	icyc
2026-04-02 19:00	2026-04-02 20:15	icyc
2026-04-03 19:00	2026-04-03 20:15	icyc
2026-04-05 15:00	2026-04-05 18:30	cyc 75 km kagu
2026-04-06 11:15	2026-04-06 17:45	cyc 128 km pp
2026-04-07 11:15	2026-04-07 18:15	cyc 128 km pp
2026-04-16 15:15	2026-04-16 18:30	cyc 61 km kagu
2026-04-17 11:00	2026-04-17 16:30	cyc 108 km pp
2026-04-22 11:15	2026-04-22 18:15	cyc 136 km kagu
2026-04-23 15:30	2026-04-23 20:15	cyc 93 km kagu
2026-04-25 08:45	2026-04-25 18:45	cyc 181 km kagu
2026-04-27 18:30	2026-04-27 20:00	icyc
2026-04-28 10:15	2026-04-28 19:15	cyc 162 km kagu
2026-04-29 14:30	2026-04-29 18:30	cyc 76 km pp
2026-05-01 08:00	2026-05-01 19:30	cyc 202 km kagu
2026-05-03 15:30	2026-05-03 18:30	cyc 67 km kagu
2026-05-04 19:15	2026-05-04 20:30	icyc
2026-05-05 18:45	2026-05-05 20:00	icyc
2026-05-07 18:45	2026-05-07 20:15	icyc
2026-05-08 15:30	2026-05-08 20:00	cyc 84 km kagu
2026-05-09 17:30	2026-05-09 19:00	icyc
2026-05-11 18:45	2026-05-11 20:30	icyc
2026-05-12 19:15	2026-05-12 20:45	icyc
2026-05-14 18:30	2026-05-14 20:00	icyc
2026-05-15 18:30	2026-05-15 20:00	icyc
2026-05-16 00:00	2026-05-16 00:00	maint oil herc
2026-05-17 15:00	2026-05-17 19:00	cyc 84 km herc
2026-05-18 18:30	2026-05-18 20:00	icyc
2026-05-19 19:30	2026-05-19 20:30	icyc
2026-05-20 19:45	2026-05-20 20:45	icyc
2026-05-21 14:30	2026-05-21 19:00	cyc 103 km herc
2026-05-22 15:00	2026-05-22 18:00	cyc 64 km pp
2026-05-22 19:00	2026-05-22 20:00	cyc 7 km pp
2026-05-23 17:15	2026-05-23 20:15	cyc 68 km
2026-05-24 15:00	2026-05-24 19:45	cyc 92 km pp
2026-05-25 08:00	2026-05-25 20:00	cyc 206 km herc
2026-05-28 08:15	2026-05-28 15:30	cyc 127 km pp
2026-05-29 08:30	2026-05-29 17:45	cyc 145 km pp
2026-05-31 20:15	2026-05-31 21:30	icyc
2026-06-01 08:00	2026-06-01 12:00	Urlaub
2026-06-04 19:00	2026-06-04 20:00	icyc
2026-06-21 12:00	2026-06-21 14:00	cyc 30 km pp
2026-06-23 18:30	2026-06-23 22:00	cyc 81 km kagu
2026-06-25 17:30	2026-06-25 21:15	cyc 81 km kagu
2026-06-29 18:00	2026-06-29 21:00	cyc 63 km kagu
2026-06-30 16:30	2026-06-30 21:30	cyc 78 km
2026-07-02 16:00	2026-07-02 20:00	cyc 82 km kagu
2026-07-04 07:45	2026-07-04 20:45	cyc 254 km kagu
2026-07-07 16:30	2026-07-07 21:00	cyc 91 km kagu
2026-07-08 20:15	2026-07-08 21:15	icyc
2026-07-09 17:15	2026-07-09 20:00	cyc 55 km pp
2026-07-10 18:00	2026-07-10 22:00	cyc 81 km kagu
2026-07-11 00:00	2026-07-12 00:00	Urlaub
2026-07-13 17:45	2026-07-13 21:30	cyc 85 km kagu
2026-07-14 14:15	2026-07-14 21:30	cyc 141 km kagu
2026-07-15 20:00	2026-07-15 21:00	icyc
2026-07-16 19:30	2026-07-16 20:45	icyc
2026-07-20 20:15	2026-07-20 22:00	icyc
2026-07-21 13:30	2026-07-21 21:00	cyc 147 km kagu
2026-07-22 15:30	2026-07-22 19:00	cyc 65 km
2026-07-23 06:00	2026-07-23 07:00	cyc 16 km kagu
2026-07-23 09:30	2026-07-23 21:00	cyc 193 km kagu
2026-07-27 15:00	2026-07-27 17:15	cyc 16 km pp
2026-07-27 17:45	2026-07-27 19:15	cyc 28 km kagu
2026-07-27 21:00	2026-07-27 22:00	icyc
2026-07-28 09:00	2026-07-28 21:00	cyc 233 km kagu
2026-07-31 18:00	2026-07-31 21:00	cyc 61 km kagu
2026-08-01 18:30	2026-08-01 21:45	cyc 74 km kagu
2026-08-02 10:00	2026-08-02 19:15	cyc 138 km pp
2026-08-03 19:30	2026-08-03 20:45	icyc
2026-08-04 18:30	2026-08-04 19:30	icyc
2026-08-05 15:00	2026-08-05 18:30	cyc 54 km pp
2026-08-06 16:15	2026-08-06 21:30	cyc 101 km kagu
2026-08-07 17:30	2026-08-07 21:00	cyc 71 km kagu
2026-08-08 20:00	2026-08-08 21:45	icyc
2026-08-09 17:15	2026-08-09 20:30	cyc 59 km kagu
2026-08-10 19:30	2026-08-10 21:00	icyc
2026-08-11 18:00	2026-08-11 21:15	cyc 70 km kagu
2026-08-12 19:15	2026-08-12 22:00	cyc 52 km kagu
2026-08-13 18:30	2026-08-13 21:15	cyc 53 km pp
2026-08-14 18:30	2026-08-14 21:15	cyc 59 km kagu
2026-08-15 17:30	2026-08-15 21:30	cyc 76 km kagu
2026-08-16 19:45	2026-08-16 21:00	icyc
2026-08-17 20:30	2026-08-17 21:30	icyc
2026-08-18 00:00	2026-08-20 00:00	Urlaub
2026-08-18 11:30	2026-08-18 19:30	cyc 154 km kagu
2026-08-19 09:15	2026-08-19 18:15	cyc 159 km kagu
2026-08-20 17:30	2026-08-20 21:30	cyc 84 km kagu
2026-08-21 19:30	2026-08-21 20:15	icyc
